Category,SubCategory,English Keyword,Chinese Keyword
Abstract,Design,Rumble,隆隆声
Abstract,Design,Scrape,刮擦声(设计类)
Abstract,Design,Sequence,序列
Abstract,Design,Shimmer,微光/闪烁
Abstract,Design,Shockwave,冲击波
Abstract,Design,Silence,静音
Abstract,Design,Simple,简单
Abstract,Design,Slam,猛击
Abstract,Design,Slow-mo,慢动作
Abstract,Design,Space,空间感
Abstract,Design,Span,跨度
Abstract,Design,Stinger,刺点/突发音
Abstract,Design,Stutter,卡顿
Abstract,Design,Sub,超低音
Abstract,Design,Suckback,回吸音
Abstract,Design,Suspense,悬疑
Abstract,Design,Sweep,扫频
Abstract,Design,Swell,膨胀/涌起
Abstract,Design,Swish,挥动声
Abstract,Design,Swoosh,飞掠声
Abstract,Design,Sync,同步
Abstract,Design,Synth,合成音
Abstract,Design,Tail,尾音
Abstract,Design,Tension,张力
Abstract,Design,Texture,质感/纹理
Abstract,Design,Thump,沉重撞击
Abstract,Design,Timbre,音色
Abstract,Design,Tonal,有调性
Abstract,Design,Trailer,预告片
Abstract,Design,Transform,变形
Abstract,Design,Transition,转场
Abstract,Design,Tremolo,震音
Abstract,Design,Underscore,背景配乐
Abstract,Design,Velocity,力度/速度
Abstract,Design,Warp,扭曲/跃迁
Abstract,Design,Wash,冲刷音(长尾音)
Abstract,Design,Wave,波形
Abstract,Design,Whoosh,呼啸
Abstract,Design,Whooshbang,呼啸撞击
Abstract,Glitch,Aliasing,混叠
Abstract,Glitch,Artifact,伪影/瑕疵
Abstract,Glitch,Bitcrush,位深破碎
Abstract,Glitch,Breakup,破碎/断续
Abstract,Glitch,Buffer,缓冲
Abstract,Glitch,Bug,漏洞
Abstract,Glitch,Buzz,滋滋声
Abstract,Glitch,Chirp,啁啾声(数据)
Abstract,Glitch,Click,咔嗒声
Abstract,Glitch,Clip,削波
Abstract,Glitch,Corruption,数据损坏
Abstract,Glitch,Crack,爆裂
Abstract,Glitch,Cut,切断
Abstract,Glitch,Datamosh,数据混流
Abstract,Glitch,Decode,解码
Abstract,Glitch,Degrade,降级
Abstract,Glitch,Digital,数字
Abstract,Glitch,Error,错误
Abstract,Glitch,Failure,故障
Abstract,Glitch,Freeze,冻结
Abstract,Glitch,Fuzz,模糊/法兹
Abstract,Glitch,Grainy,颗粒感
Abstract,Glitch,Hiss,底噪
Abstract,Glitch,Hum,嗡嗡声
Abstract,Glitch,Interference,干扰
Abstract,Glitch,Jitter,抖动
Abstract,Glitch,Lag,延迟
Abstract,Glitch,Malfunction,失灵
Abstract,Glitch,Mosaic,马赛克
Abstract,Glitch,Pixelate,像素化
Abstract,Glitch,Pop,爆音
Abstract,Glitch,Random,随机
Abstract,Glitch,Scramble,扰频
Abstract,Glitch,Scratch,刮擦(数字)
Abstract,Glitch,Short Circuit,短路
Abstract,Glitch,Signal,信号
Abstract,Glitch,Skip,跳音
Abstract,Glitch,Spike,尖峰
Abstract,Glitch,Static,静电/雪花
Abstract,Glitch,Stretch,拉伸
Abstract,Glitch,Stuck,卡住
Abstract,Glitch,System,系统
Abstract,Glitch,Transmission,传输
Abstract,Glitch,Zap,滋/电流声
Sound_Word,Metal_Glass,Clank,当啷声(重金属)
Sound_Word,Metal_Glass,Clink,叮当声(轻金属/玻璃)
Sound_Word,Metal_Glass,Chime,钟鸣/风铃声
Sound_Word,Metal_Glass,Ding,叮(提示音)
Sound_Word,Metal_Glass,Dong,咚(钟声)
Sound_Word,Metal_Glass,Jingle,叮叮当当(碎响)
Sound_Word,Metal_Glass,Jangle,刺耳金属声
Sound_Word,Metal_Glass,Ring,铃声/回响
Sound_Word,Metal_Glass,Tinkle,丁零声(细微)
Sound_Word,Metal_Glass,Twang,拨弦声/鼻音
Sound_Word,Metal_Glass,Zing,呼啸声(子弹/金属)
Sound_Word,Impact_Dull,Bam,砰(重击)
Sound_Word,Impact_Dull,Bonk,敲头声
Sound_Word,Impact_Dull,Boom,轰鸣
Sound_Word,Impact_Dull,Bop,轻打
Sound_Word,Impact_Dull,Bump,碰撞
Sound_Word,Impact_Dull,Clunk,沉闷金属声
Sound_Word,Impact_Dull,Plonk,扑通声(重物)
Sound_Word,Impact_Dull,Pound,咚咚敲击
Sound_Word,Impact_Dull,Thud,闷响(物体落地)
Sound_Word,Impact_Dull,Thump,重击声
Sound_Word,Impact_Dull,Whack,啪(重打)
Sound_Word,Impact_Dull,Wham,砰(剧烈撞击)
Sound_Word,Impact_Dull,Whump,扑通(沉闷)
Sound_Word,Liquid_Wet,Drip,滴答
Sound_Word,Liquid_Wet,Fizz,嘶嘶(气泡)
Sound_Word,Liquid_Wet,Gurgle,咕噜声
Sound_Word,Liquid_Wet,Plop,扑通(入水)
Sound_Word,Liquid_Wet,Slosh,哗啦(晃水)
Sound_Word,Liquid_Wet,Slurp,吸溜声
Sound_Word,Liquid_Wet,Splash,溅泼声
Sound_Word,Liquid_Wet,Splat,啪嗒(粘稠物)
Sound_Word,Liquid_Wet,Splatter,飞溅声
Sound_Word,Liquid_Wet,Splutter,喷溅/语无伦次
Sound_Word,Liquid_Wet,Spray,喷射声
Sound_Word,Liquid_Wet,Squish,吧唧声(挤压)
Sound_Word,Liquid_Wet,Squelch,咕滋声(泥泞)
Sound_Word,Air_Wind,Gas,喘气
Sound_Word,Air_Wind,Hiss,嘶嘶声(泄气)
Sound_Word,Air_Wind,Huff,呼气
Sound_Word,Air_Wind,Puff,喷气
Sound_Word,Air_Wind,Sigh,叹气
Sound_Word,Air_Wind,Sniff,吸鼻子
Sound_Word,Air_Wind,Sneeze,喷嚏
Sound_Word,Air_Wind,Swish,嗖(挥动)
Sound_Word,Air_Wind,Swoosh,呼啸(飞过)
Sound_Word,Air_Wind,Whiff,轻吹
Sound_Word,Air_Wind,Whir,呼呼声(旋转)
Sound_Word,Air_Wind,Whistle,口哨/哨声
Sound_Word,Air_Wind,Whizz,嗖嗖声(高速)
Sound_Word,Air_Wind,Whoosh,呼啸声
Sound_Word,Air_Wind,Zip,拉链声/尖啸
Sound_Word,Air_Wind,Zoom,变焦/疾驰
Sound_Word,Friction_Break,Crack,咔嚓(断裂)
Sound_Word,Friction_Break,Crackle,噼里啪啦(燃烧)
Sound_Word,Friction_Break,Creak,嘎吱(木头/门)
Sound_Word,Friction_Break,Crunch,嘎嘣脆
Sound_Word,Friction_Break,Grind,嘎吱(研磨)
Sound_Word,Friction_Break,Groan,呻吟(物体受压)
Sound_Word,Friction_Break,Pop,砰(爆裂/气泡)
Sound_Word,Friction_Break,Rasp,刺耳刮擦声
Sound_Word,Friction_Break,Rattle,咔嗒咔嗒(震动)
Sound_Word,Friction_Break,Rip,撕裂声
Sound_Word,Friction_Break,Rustle,沙沙声(树叶/纸)
Sound_Word,Friction_Break,Scrape,刮擦声
Sound_Word,Friction_Break,Scratch,抓挠声
Sound_Word,Friction_Break,Shatter,粉碎声
Sound_Word,Friction_Break,Snap,啪(折断)
Sound_Word,Friction_Break,Squeak,吱吱声
Sound_Word,Friction_Break,Squeal,尖叫声(刹车/猪)
Sound_Word,Electronic,Beep,哔声
Sound_Word,Electronic,Blip,短促信号音
Sound_Word,Electronic,Bloop,电子水泡音
Sound_Word,Electronic,Buzz,滋滋声(蜂鸣)
Sound_Word,Electronic,Chirp,啾啾声(电子)
Sound_Word,Electronic,Click,咔嗒(鼠标/开关)
Sound_Word,Electronic,Glitch,故障音
Sound_Word,Electronic,Hum,嗡嗡声(电流)
Sound_Word,Electronic,Ping,乒声(声纳/提示)
Sound_Word,Electronic,Pulse,脉冲音
Sound_Word,Electronic,Static,沙沙声(静电)
Sound_Word,Electronic,Tick,滴答(钟表)
Sound_Word,Electronic,Tock,嗒(钟表)
Sound_Word,Electronic,Zap,滋(电流/激光)
Audio_Process,Synthesis,Additive,加法合成
Audio_Process,Synthesis,AM,调幅(Amplitude Mod)
Audio_Process,Synthesis,Carrier,载波
Audio_Process,Synthesis,Detune,失谐
Audio_Process,Synthesis,Envelope,包络
Audio_Process,Synthesis,FM,调频(Freq Mod)
Audio_Process,Synthesis,Formant,共振峰
Audio_Process,Synthesis,Granular,颗粒合成
Audio_Process,Synthesis,Harmonic,泛音/谐波
Audio_Process,Synthesis,LFO,低频振荡器
Audio_Process,Synthesis,Modulator,调制器
Audio_Process,Synthesis,Noise,噪波
Audio_Process,Synthesis,Oscillator,振荡器
Audio_Process,Synthesis,Patch,音色/配线
Audio_Process,Synthesis,Polyphony,复音
Audio_Process,Synthesis,Preset,预设
Audio_Process,Synthesis,Resonance,共鸣/谐振
Audio_Process,Synthesis,Ring Mod,环形调制
Audio_Process,Synthesis,Sawtooth,锯齿波
Audio_Process,Synthesis,Sine,正弦波
Audio_Process,Synthesis,Square,方波
Audio_Process,Synthesis,Sub-osc,子振荡器
Audio_Process,Synthesis,Subtract,减法合成
Audio_Process,Synthesis,Triangle,三角波
Audio_Process,Synthesis,Unison,同度/齐奏
Audio_Process,Synthesis,Velocity,力度
Audio_Process,Synthesis,Vocoder,声码器
Audio_Process,Synthesis,Wavetable,波表
Audio_Process,Design,Aliasing,混叠/锯齿
Audio_Process,Design,Artifact,伪影/瑕疵
Audio_Process,Design,Attenuate,衰减
Audio_Process,Design,Automation,自动化
Audio_Process,Design,Bandwidth,带宽
Audio_Process,Design,Bit Depth,位深
Audio_Process,Design,Boost,提升/增益
Audio_Process,Design,Bypass,旁通
Audio_Process,Design,Chain,效果链
Audio_Process,Design,Clipping,削波
Audio_Process,Design,Comping,拼接(人声)
Audio_Process,Design,Compression,压缩
Audio_Process,Design,Crossfade,交叉淡化
Audio_Process,Design,Damping,阻尼/吸声
Audio_Process,Design,Decay,衰减
Audio_Process,Design,Diffusion,扩散
Audio_Process,Design,Dither,抖动(降位深)
Audio_Process,Design,Dry,干声
Audio_Process,Design,Ducking,闪避
Audio_Process,Design,Dynamic Range,动态范围
Audio_Process,Design,Equalizer,均衡器
Audio_Process,Design,Exciter,激励器
Audio_Process,Design,Expander,扩展器
Audio_Process,Design,Fader,推子
Audio_Process,Design,Feedback,反馈
Audio_Process,Design,Filter,滤波器
Audio_Process,Design,Flanger,镶边
Audio_Process,Design,Gain,增益
Audio_Process,Design,Gate,门限
Audio_Process,Design,Headroom,动态余量
Audio_Process,Design,Impulse,脉冲响应
Audio_Process,Design,Insert,插入
Audio_Process,Design,Isolation,隔离
Audio_Process,Design,Latency,延迟
Audio_Process,Design,Layering,分层
Audio_Process,Design,Limiter,限制器
Audio_Process,Design,Looping,循环
Audio_Process,Design,Masking,掩蔽效应
Audio_Process,Design,Mastering,母带处理
Audio_Process,Design,Mixing,混音
Audio_Process,Design,Mono,单声道
Audio_Process,Design,Mute,静音
Audio_Process,Design,Normalize,归一化
Audio_Process,Design,Pan,声像
Audio_Process,Design,Parallel,并行处理
Audio_Process,Design,Parametric,参量(EQ)
Audio_Process,Design,Phase,相位
Audio_Process,Design,Phaser,移相器
Audio_Process,Design,Pitch Shift,变调
Audio_Process,Design,Polarity,极性
Audio_Process,Design,Quantize,量化
Audio_Process,Design,Ratio,比率
Audio_Process,Design,Reverb,混响
Audio_Process,Design,Reverse,倒放
Audio_Process,Design,Sample Rate,采样率
Audio_Process,Design,Saturation,饱和度
Audio_Process,Design,Send,发送
Audio_Process,Design,Sidechain,侧链
Audio_Process,Design,Signal Flow,信号流
Audio_Process,Design,Solo,独奏
Audio_Process,Design,Spectrum,频谱
Audio_Process,Design,Stereo,立体声
Audio_Process,Design,Stretch,时间伸缩
Audio_Process,Design,Threshold,阈值
Audio_Process,Design,Timbre,音色
Audio_Process,Design,Transient,瞬态
Audio_Process,Design,Tremolo,震音
Audio_Process,Design,Trim,微调
Audio_Process,Design,Vibrato,颤音
Audio_Process,Design,Wet,湿声
Audio_Process,Design,Width,宽度(立体声)
